record_id,product_id,competitor_name,observed_date,competitor_price
P1001-2025-05-06,P1001,Northline,2025-05-06,77.52
P1001-2025-05-13,P1001,Northline,2025-05-13,77.74
P1001-2025-05-20,P1001,Northline,2025-05-20,80.02
P1001-2025-05-27,P1001,Northline,2025-05-27,79.09
P1001-2025-06-03,P1001,Northline,2025-06-03,78.49
P1001-2025-06-10,P1001,Northline,2025-06-10,77.7
P1001-2025-06-17,P1001,Northline,2025-06-17,76.69
P1001-2025-06-24,P1001,Northline,2025-06-24,77.03
P1001-2025-07-01,P1001,Northline,2025-07-01,75.56
P1001-2025-07-08,P1001,Northline,2025-07-08,75.57
P1001-2025-07-15,P1001,Northline,2025-07-15,74.82
P1001-2025-07-22,P1001,Northline,2025-07-22,75.08
P1001-2025-07-29,P1001,Northline,2025-07-29,73.96
P1001-2025-08-05,P1001,Northline,2025-08-05,74.06
P1001-2025-08-12,P1001,Northline,2025-08-12,74.43
P1001-2025-08-19,P1001,Northline,2025-08-19,73.26
P1001-2025-08-26,P1001,Northline,2025-08-26,72.34
P1001-2025-09-02,P1001,Northline,2025-09-02,78.3
P1001-2025-09-09,P1001,Northline,2025-09-09,78.77
P1001-2025-09-16,P1001,Northline,2025-09-16,77.65
P1001-2025-09-23,P1001,Northline,2025-09-23,79.91
P1001-2025-09-30,P1001,Northline,2025-09-30,77.88
P1001-2025-10-07,P1001,Northline,2025-10-07,80.7
P1001-2025-10-14,P1001,Northline,2025-10-14,80.26
P1001-2025-10-21,P1001,Northline,2025-10-21,78.01
P1001-2025-10-28,P1001,Northline,2025-10-28,78.81
P1001-2025-11-04,P1001,Northline,2025-11-04,79.44
P1001-2025-11-11,P1001,Northline,2025-11-11,77.19
P1001-2025-11-18,P1001,Northline,2025-11-18,78.24
P1001-2025-11-25,P1001,Northline,2025-11-25,73.27
P1001-2025-12-02,P1001,Northline,2025-12-02,76.25
P1001-2025-12-09,P1001,Northline,2025-12-09,78.93
P1001-2025-12-16,P1001,Northline,2025-12-16,80.08
P1001-2025-12-23,P1001,Northline,2025-12-23,78.03
P1001-2025-12-30,P1001,Northline,2025-12-30,79.36
P1001-2026-01-06,P1001,Northline,2026-01-06,75.86
P1001-2026-01-13,P1001,Northline,2026-01-13,76.41
P1001-2026-01-20,P1001,Northline,2026-01-20,75.7
P1001-2026-01-27,P1001,Northline,2026-01-27,77.95
P1001-2026-02-03,P1001,Northline,2026-02-03,78.89
P1001-2026-02-10,P1001,Northline,2026-02-10,77.26
P1001-2026-02-17,P1001,Northline,2026-02-17,76.5
P1001-2026-02-24,P1001,Northline,2026-02-24,77.45
P1001-2026-03-03,P1001,Northline,2026-03-03,73.97
P1001-2026-03-10,P1001,Northline,2026-03-10,74.05
P1001-2026-03-17,P1001,Northline,2026-03-17,76.25
P1001-2026-03-24,P1001,Northline,2026-03-24,75.5
P1001-2026-03-31,P1001,Northline,2026-03-31,74.15
P1001-2026-04-07,P1001,Northline,2026-04-07,75.04
P1001-2026-04-14,P1001,Northline,2026-04-14,76.03
P1001-2026-04-21,P1001,Northline,2026-04-21,77.08
P1001-2026-04-28,P1001,Northline,2026-04-28,76.72
P1002-2025-05-06,P1002,Mira & Co,2025-05-06,55.78
P1002-2025-05-13,P1002,Mira & Co,2025-05-13,56.73
P1002-2025-05-20,P1002,Mira & Co,2025-05-20,56.44
P1002-2025-05-27,P1002,Mira & Co,2025-05-27,55.78
P1002-2025-06-03,P1002,Mira & Co,2025-06-03,54.77
P1002-2025-06-10,P1002,Mira & Co,2025-06-10,54.34
P1002-2025-06-17,P1002,Mira & Co,2025-06-17,53.9
P1002-2025-06-24,P1002,Mira & Co,2025-06-24,55.07
P1002-2025-07-01,P1002,Mira & Co,2025-07-01,54.36
P1002-2025-07-08,P1002,Mira & Co,2025-07-08,53.72
P1002-2025-07-15,P1002,Mira & Co,2025-07-15,52.16
P1002-2025-07-22,P1002,Mira & Co,2025-07-22,53.08
P1002-2025-07-29,P1002,Mira & Co,2025-07-29,52.02
P1002-2025-08-05,P1002,Mira & Co,2025-08-05,54.15
P1002-2025-08-12,P1002,Mira & Co,2025-08-12,53.97
P1002-2025-08-19,P1002,Mira & Co,2025-08-19,52.19
P1002-2025-08-26,P1002,Mira & Co,2025-08-26,52.35
P1002-2025-09-02,P1002,Mira & Co,2025-09-02,55.26
P1002-2025-09-09,P1002,Mira & Co,2025-09-09,56.5
P1002-2025-09-16,P1002,Mira & Co,2025-09-16,57.04
P1002-2025-09-23,P1002,Mira & Co,2025-09-23,55.8
P1002-2025-09-30,P1002,Mira & Co,2025-09-30,56.22
P1002-2025-10-07,P1002,Mira & Co,2025-10-07,57.17
P1002-2025-10-14,P1002,Mira & Co,2025-10-14,56.8
P1002-2025-10-21,P1002,Mira & Co,2025-10-21,55.9
P1002-2025-10-28,P1002,Mira & Co,2025-10-28,55.54
P1002-2025-11-04,P1002,Mira & Co,2025-11-04,57.0
P1002-2025-11-11,P1002,Mira & Co,2025-11-11,55.23
P1002-2025-11-18,P1002,Mira & Co,2025-11-18,54.78
P1002-2025-11-25,P1002,Mira & Co,2025-11-25,53.25
P1002-2025-12-02,P1002,Mira & Co,2025-12-02,53.01
P1002-2025-12-09,P1002,Mira & Co,2025-12-09,56.58
P1002-2025-12-16,P1002,Mira & Co,2025-12-16,55.71
P1002-2025-12-23,P1002,Mira & Co,2025-12-23,57.24
P1002-2025-12-30,P1002,Mira & Co,2025-12-30,56.6
P1002-2026-01-06,P1002,Mira & Co,2026-01-06,54.5
P1002-2026-01-13,P1002,Mira & Co,2026-01-13,54.66
P1002-2026-01-20,P1002,Mira & Co,2026-01-20,54.95
P1002-2026-01-27,P1002,Mira & Co,2026-01-27,54.15
P1002-2026-02-03,P1002,Mira & Co,2026-02-03,54.8
P1002-2026-02-10,P1002,Mira & Co,2026-02-10,54.45
P1002-2026-02-17,P1002,Mira & Co,2026-02-17,54.51
P1002-2026-02-24,P1002,Mira & Co,2026-02-24,55.12
P1002-2026-03-03,P1002,Mira & Co,2026-03-03,51.97
P1002-2026-03-10,P1002,Mira & Co,2026-03-10,51.86
P1002-2026-03-17,P1002,Mira & Co,2026-03-17,54.41
P1002-2026-03-24,P1002,Mira & Co,2026-03-24,53.26
P1002-2026-03-31,P1002,Mira & Co,2026-03-31,53.37
P1002-2026-04-07,P1002,Mira & Co,2026-04-07,53.58
P1002-2026-04-14,P1002,Mira & Co,2026-04-14,54.54
P1002-2026-04-21,P1002,Mira & Co,2026-04-21,53.66
P1002-2026-04-28,P1002,Mira & Co,2026-04-28,55.73
P1003-2025-05-06,P1003,Velora,2025-05-06,69.55
P1003-2025-05-13,P1003,Velora,2025-05-13,69.51
P1003-2025-05-20,P1003,Velora,2025-05-20,69.56
P1003-2025-05-27,P1003,Velora,2025-05-27,70.71
P1003-2025-06-03,P1003,Velora,2025-06-03,69.72
P1003-2025-06-10,P1003,Velora,2025-06-10,69.19
P1003-2025-06-17,P1003,Velora,2025-06-17,66.77
P1003-2025-06-24,P1003,Velora,2025-06-24,67.59
P1003-2025-07-01,P1003,Velora,2025-07-01,67.53
P1003-2025-07-08,P1003,Velora,2025-07-08,66.3
P1003-2025-07-15,P1003,Velora,2025-07-15,65.63
P1003-2025-07-22,P1003,Velora,2025-07-22,65.76
P1003-2025-07-29,P1003,Velora,2025-07-29,64.59
P1003-2025-08-05,P1003,Velora,2025-08-05,66.72
P1003-2025-08-12,P1003,Velora,2025-08-12,67.19
P1003-2025-08-19,P1003,Velora,2025-08-19,63.03
P1003-2025-08-26,P1003,Velora,2025-08-26,64.64
P1003-2025-09-02,P1003,Velora,2025-09-02,68.91
P1003-2025-09-09,P1003,Velora,2025-09-09,68.82
P1003-2025-09-16,P1003,Velora,2025-09-16,70.0
P1003-2025-09-23,P1003,Velora,2025-09-23,70.81
P1003-2025-09-30,P1003,Velora,2025-09-30,70.81
P1003-2025-10-07,P1003,Velora,2025-10-07,69.81
P1003-2025-10-14,P1003,Velora,2025-10-14,69.11
P1003-2025-10-21,P1003,Velora,2025-10-21,70.36
P1003-2025-10-28,P1003,Velora,2025-10-28,69.23
P1003-2025-11-04,P1003,Velora,2025-11-04,70.3
P1003-2025-11-11,P1003,Velora,2025-11-11,69.89
P1003-2025-11-18,P1003,Velora,2025-11-18,68.06
P1003-2025-11-25,P1003,Velora,2025-11-25,65.75
P1003-2025-12-02,P1003,Velora,2025-12-02,65.76
P1003-2025-12-09,P1003,Velora,2025-12-09,69.88
P1003-2025-12-16,P1003,Velora,2025-12-16,69.93
P1003-2025-12-23,P1003,Velora,2025-12-23,69.27
P1003-2025-12-30,P1003,Velora,2025-12-30,70.44
P1003-2026-01-06,P1003,Velora,2026-01-06,66.84
P1003-2026-01-13,P1003,Velora,2026-01-13,66.47
P1003-2026-01-20,P1003,Velora,2026-01-20,66.76
P1003-2026-01-27,P1003,Velora,2026-01-27,67.74
P1003-2026-02-03,P1003,Velora,2026-02-03,67.69
P1003-2026-02-10,P1003,Velora,2026-02-10,68.61
P1003-2026-02-17,P1003,Velora,2026-02-17,69.41
P1003-2026-02-24,P1003,Velora,2026-02-24,68.69
P1003-2026-03-03,P1003,Velora,2026-03-03,64.38
P1003-2026-03-10,P1003,Velora,2026-03-10,65.7
P1003-2026-03-17,P1003,Velora,2026-03-17,67.8
P1003-2026-03-24,P1003,Velora,2026-03-24,67.35
P1003-2026-03-31,P1003,Velora,2026-03-31,65.41
P1003-2026-04-07,P1003,Velora,2026-04-07,67.7
P1003-2026-04-14,P1003,Velora,2026-04-14,66.42
P1003-2026-04-21,P1003,Velora,2026-04-21,68.17
P1003-2026-04-28,P1003,Velora,2026-04-28,67.42
P2001-2025-05-06,P2001,Aurelia,2025-05-06,38.13
P2001-2025-05-13,P2001,Aurelia,2025-05-13,39.27
P2001-2025-05-20,P2001,Aurelia,2025-05-20,38.5
P2001-2025-05-27,P2001,Aurelia,2025-05-27,39.38
P2001-2025-06-03,P2001,Aurelia,2025-06-03,38.44
P2001-2025-06-10,P2001,Aurelia,2025-06-10,37.75
P2001-2025-06-17,P2001,Aurelia,2025-06-17,38.17
P2001-2025-06-24,P2001,Aurelia,2025-06-24,37.69
P2001-2025-07-01,P2001,Aurelia,2025-07-01,36.49
P2001-2025-07-08,P2001,Aurelia,2025-07-08,37.3
P2001-2025-07-15,P2001,Aurelia,2025-07-15,36.35
P2001-2025-07-22,P2001,Aurelia,2025-07-22,35.9
P2001-2025-07-29,P2001,Aurelia,2025-07-29,36.9
P2001-2025-08-05,P2001,Aurelia,2025-08-05,37.28
P2001-2025-08-12,P2001,Aurelia,2025-08-12,37.01
P2001-2025-08-19,P2001,Aurelia,2025-08-19,35.38
P2001-2025-08-26,P2001,Aurelia,2025-08-26,36.14
P2001-2025-09-02,P2001,Aurelia,2025-09-02,38.5
P2001-2025-09-09,P2001,Aurelia,2025-09-09,38.92
P2001-2025-09-16,P2001,Aurelia,2025-09-16,38.86
P2001-2025-09-23,P2001,Aurelia,2025-09-23,39.09
P2001-2025-09-30,P2001,Aurelia,2025-09-30,39.32
P2001-2025-10-07,P2001,Aurelia,2025-10-07,38.85
P2001-2025-10-14,P2001,Aurelia,2025-10-14,38.66
P2001-2025-10-21,P2001,Aurelia,2025-10-21,38.82
P2001-2025-10-28,P2001,Aurelia,2025-10-28,38.88
P2001-2025-11-04,P2001,Aurelia,2025-11-04,39.25
P2001-2025-11-11,P2001,Aurelia,2025-11-11,39.04
P2001-2025-11-18,P2001,Aurelia,2025-11-18,38.25
P2001-2025-11-25,P2001,Aurelia,2025-11-25,36.92
P2001-2025-12-02,P2001,Aurelia,2025-12-02,36.48
P2001-2025-12-09,P2001,Aurelia,2025-12-09,38.49
P2001-2025-12-16,P2001,Aurelia,2025-12-16,38.23
P2001-2025-12-23,P2001,Aurelia,2025-12-23,39.52
P2001-2025-12-30,P2001,Aurelia,2025-12-30,40.04
P2001-2026-01-06,P2001,Aurelia,2026-01-06,37.45
P2001-2026-01-13,P2001,Aurelia,2026-01-13,37.86
P2001-2026-01-20,P2001,Aurelia,2026-01-20,37.57
P2001-2026-01-27,P2001,Aurelia,2026-01-27,38.29
P2001-2026-02-03,P2001,Aurelia,2026-02-03,37.84
P2001-2026-02-10,P2001,Aurelia,2026-02-10,38.17
P2001-2026-02-17,P2001,Aurelia,2026-02-17,37.98
P2001-2026-02-24,P2001,Aurelia,2026-02-24,38.44
P2001-2026-03-03,P2001,Aurelia,2026-03-03,36.14
P2001-2026-03-10,P2001,Aurelia,2026-03-10,35.81
P2001-2026-03-17,P2001,Aurelia,2026-03-17,37.03
P2001-2026-03-24,P2001,Aurelia,2026-03-24,37.82
P2001-2026-03-31,P2001,Aurelia,2026-03-31,36.94
P2001-2026-04-07,P2001,Aurelia,2026-04-07,38.03
P2001-2026-04-14,P2001,Aurelia,2026-04-14,37.28
P2001-2026-04-21,P2001,Aurelia,2026-04-21,38.14
P2001-2026-04-28,P2001,Aurelia,2026-04-28,37.5
P2002-2025-05-06,P2002,Nova Fine,2025-05-06,36.27
P2002-2025-05-13,P2002,Nova Fine,2025-05-13,36.33
P2002-2025-05-20,P2002,Nova Fine,2025-05-20,36.19
P2002-2025-05-27,P2002,Nova Fine,2025-05-27,36.45
P2002-2025-06-03,P2002,Nova Fine,2025-06-03,36.05
P2002-2025-06-10,P2002,Nova Fine,2025-06-10,35.93
P2002-2025-06-17,P2002,Nova Fine,2025-06-17,34.82
P2002-2025-06-24,P2002,Nova Fine,2025-06-24,35.26
P2002-2025-07-01,P2002,Nova Fine,2025-07-01,34.69
P2002-2025-07-08,P2002,Nova Fine,2025-07-08,33.9
P2002-2025-07-15,P2002,Nova Fine,2025-07-15,33.48
P2002-2025-07-22,P2002,Nova Fine,2025-07-22,34.3
P2002-2025-07-29,P2002,Nova Fine,2025-07-29,33.75
P2002-2025-08-05,P2002,Nova Fine,2025-08-05,34.23
P2002-2025-08-12,P2002,Nova Fine,2025-08-12,34.85
P2002-2025-08-19,P2002,Nova Fine,2025-08-19,33.09
P2002-2025-08-26,P2002,Nova Fine,2025-08-26,33.08
P2002-2025-09-02,P2002,Nova Fine,2025-09-02,35.73
P2002-2025-09-09,P2002,Nova Fine,2025-09-09,35.79
P2002-2025-09-16,P2002,Nova Fine,2025-09-16,35.66
P2002-2025-09-23,P2002,Nova Fine,2025-09-23,36.3
P2002-2025-09-30,P2002,Nova Fine,2025-09-30,36.59
P2002-2025-10-07,P2002,Nova Fine,2025-10-07,36.0
P2002-2025-10-14,P2002,Nova Fine,2025-10-14,36.55
P2002-2025-10-21,P2002,Nova Fine,2025-10-21,36.23
P2002-2025-10-28,P2002,Nova Fine,2025-10-28,35.66
P2002-2025-11-04,P2002,Nova Fine,2025-11-04,35.53
P2002-2025-11-11,P2002,Nova Fine,2025-11-11,35.86
P2002-2025-11-18,P2002,Nova Fine,2025-11-18,35.17
P2002-2025-11-25,P2002,Nova Fine,2025-11-25,33.56
P2002-2025-12-02,P2002,Nova Fine,2025-12-02,34.68
P2002-2025-12-09,P2002,Nova Fine,2025-12-09,35.45
P2002-2025-12-16,P2002,Nova Fine,2025-12-16,35.38
P2002-2025-12-23,P2002,Nova Fine,2025-12-23,36.56
P2002-2025-12-30,P2002,Nova Fine,2025-12-30,37.03
P2002-2026-01-06,P2002,Nova Fine,2026-01-06,34.18
P2002-2026-01-13,P2002,Nova Fine,2026-01-13,34.57
P2002-2026-01-20,P2002,Nova Fine,2026-01-20,34.96
P2002-2026-01-27,P2002,Nova Fine,2026-01-27,35.36
P2002-2026-02-03,P2002,Nova Fine,2026-02-03,34.91
P2002-2026-02-10,P2002,Nova Fine,2026-02-10,35.65
P2002-2026-02-17,P2002,Nova Fine,2026-02-17,34.98
P2002-2026-02-24,P2002,Nova Fine,2026-02-24,35.63
P2002-2026-03-03,P2002,Nova Fine,2026-03-03,33.72
P2002-2026-03-10,P2002,Nova Fine,2026-03-10,34.1
P2002-2026-03-17,P2002,Nova Fine,2026-03-17,34.7
P2002-2026-03-24,P2002,Nova Fine,2026-03-24,34.74
P2002-2026-03-31,P2002,Nova Fine,2026-03-31,33.81
P2002-2026-04-07,P2002,Nova Fine,2026-04-07,34.28
P2002-2026-04-14,P2002,Nova Fine,2026-04-14,34.45
P2002-2026-04-21,P2002,Nova Fine,2026-04-21,34.68
P2002-2026-04-28,P2002,Nova Fine,2026-04-28,34.65
P2003-2025-05-06,P2003,Gleam House,2025-05-06,48.06
P2003-2025-05-13,P2003,Gleam House,2025-05-13,49.13
P2003-2025-05-20,P2003,Gleam House,2025-05-20,49.94
P2003-2025-05-27,P2003,Gleam House,2025-05-27,49.76
P2003-2025-06-03,P2003,Gleam House,2025-06-03,48.78
P2003-2025-06-10,P2003,Gleam House,2025-06-10,49.15
P2003-2025-06-17,P2003,Gleam House,2025-06-17,48.37
P2003-2025-06-24,P2003,Gleam House,2025-06-24,47.82
P2003-2025-07-01,P2003,Gleam House,2025-07-01,46.87
P2003-2025-07-08,P2003,Gleam House,2025-07-08,45.88
P2003-2025-07-15,P2003,Gleam House,2025-07-15,47.02
P2003-2025-07-22,P2003,Gleam House,2025-07-22,46.88
P2003-2025-07-29,P2003,Gleam House,2025-07-29,46.71
P2003-2025-08-05,P2003,Gleam House,2025-08-05,47.06
P2003-2025-08-12,P2003,Gleam House,2025-08-12,47.52
P2003-2025-08-19,P2003,Gleam House,2025-08-19,46.05
P2003-2025-08-26,P2003,Gleam House,2025-08-26,46.46
P2003-2025-09-02,P2003,Gleam House,2025-09-02,48.98
P2003-2025-09-09,P2003,Gleam House,2025-09-09,48.04
P2003-2025-09-16,P2003,Gleam House,2025-09-16,49.91
P2003-2025-09-23,P2003,Gleam House,2025-09-23,49.42
P2003-2025-09-30,P2003,Gleam House,2025-09-30,49.24
P2003-2025-10-07,P2003,Gleam House,2025-10-07,49.53
P2003-2025-10-14,P2003,Gleam House,2025-10-14,49.02
P2003-2025-10-21,P2003,Gleam House,2025-10-21,48.29
P2003-2025-10-28,P2003,Gleam House,2025-10-28,48.92
P2003-2025-11-04,P2003,Gleam House,2025-11-04,49.3
P2003-2025-11-11,P2003,Gleam House,2025-11-11,48.03
P2003-2025-11-18,P2003,Gleam House,2025-11-18,49.19
P2003-2025-11-25,P2003,Gleam House,2025-11-25,47.0
P2003-2025-12-02,P2003,Gleam House,2025-12-02,47.42
P2003-2025-12-09,P2003,Gleam House,2025-12-09,48.92
P2003-2025-12-16,P2003,Gleam House,2025-12-16,48.87
P2003-2025-12-23,P2003,Gleam House,2025-12-23,49.34
P2003-2025-12-30,P2003,Gleam House,2025-12-30,49.54
P2003-2026-01-06,P2003,Gleam House,2026-01-06,47.84
P2003-2026-01-13,P2003,Gleam House,2026-01-13,48.14
P2003-2026-01-20,P2003,Gleam House,2026-01-20,48.4
P2003-2026-01-27,P2003,Gleam House,2026-01-27,47.93
P2003-2026-02-03,P2003,Gleam House,2026-02-03,48.58
P2003-2026-02-10,P2003,Gleam House,2026-02-10,48.8
P2003-2026-02-17,P2003,Gleam House,2026-02-17,47.91
P2003-2026-02-24,P2003,Gleam House,2026-02-24,47.42
P2003-2026-03-03,P2003,Gleam House,2026-03-03,47.08
P2003-2026-03-10,P2003,Gleam House,2026-03-10,45.46
P2003-2026-03-17,P2003,Gleam House,2026-03-17,47.13
P2003-2026-03-24,P2003,Gleam House,2026-03-24,47.21
P2003-2026-03-31,P2003,Gleam House,2026-03-31,46.31
P2003-2026-04-07,P2003,Gleam House,2026-04-07,47.42
P2003-2026-04-14,P2003,Gleam House,2026-04-14,46.86
P2003-2026-04-21,P2003,Gleam House,2026-04-21,48.2
P2003-2026-04-28,P2003,Gleam House,2026-04-28,47.21
P3001-2025-05-06,P3001,Route Supply,2025-05-06,71.21
P3001-2025-05-13,P3001,Route Supply,2025-05-13,72.68
P3001-2025-05-20,P3001,Route Supply,2025-05-20,73.02
P3001-2025-05-27,P3001,Route Supply,2025-05-27,73.89
